119,56,19
102,9,-7
103,-13,-4
184,-48,-27
111,22,22
176,12,-52
120,46,-12
150,-56,44
146,26,-26
159,-13,-3
160,13,-17
179,-44,-40
191,8,48
101,54,13
106,-4,-12
127,32,2
116,5,-32
126,17,-28
144,43,17
137,-40,37
129,-50,57
101,-13,11
150,-34,60
196,22,-35
192,-29,-11
115,13,50
176,23,-49
133,-11,-3
161,38,-34
194,-20,0
136,32,27
187,24,14
193,50,40
199,-4,28
101,-36,6
149,-36,3
107,-9,-27
122,-6,1
123,-2,55
152,-54,2
171,37,49
106,28,-25
193,-60,-5
177,17,-41
148,59,-22
180,-35,36
151,26,26
125,14,20
158,-48,30
141,-37,-21
170,-38,55
101,39,21
169,27,16
112,57,60
186,-46,-36
132,-42,47
192,-39,-44
196,-17,-28
191,54,-23
115,-57,50
187,50,48
179,-22,-47
146,21,-27
182,-3,18
178,42,53
200,13,10
178,-46,57
104,17,54
132,44,6
141,-8,47
102,50,42
105,17,35
137,55,-47
126,17,-26
173,17,10
190,-21,56
142,45,60
191,46,-17
152,-6,-35
127,35,-54
144,-34,12
150,-52,-30
158,43,12
100,46,-60
187,35,14
145,47,-49
112,40,-5
183,-31,14
151,-49,30
117,60,-43
169,-47,-2
148,39,-45
131,20,31
167,-45,-12
180,-23,17
115,36,46
156,-42,-59
183,-56,-43
192,-56,0
189,-1,53
132,-16,-34
180,12,-9
153,-52,-12
119,8,-54
178,-30,-41
119,-35,43
115,7,20
114,-6,20
180,-24,54
113,55,54
111,56,-49
114,21,-17
117,-12,-43
106,4,50
195,-22,-16
116,-36,-26
159,20,38
165,13,-17
105,42,23
161,19,52
129,-32,-12
156,-27,-22
131,-23,23
190,23,-28
198,22,43
182,-31,-53
189,-56,58
163,-12,23
145,-13,-19
125,-34,-6
181,38,-5
190,-54,60
198,55,-29
102,24,-32
111,-5,43
103,56,37
104,-36,-51
127,-7,-25
157,35,1
155,11,48
197,37,57
195,-22,47
143,8,28
116,18,-7
100,10,42
145,-16,-21
163,5,34
151,47,48
191,-50,33
102,-34,-14
107,-56,-23
100,-50,-59
132,55,5
101,-46,-43
101,-40,-36
112,10,30
111,-45,-52
161,-53,-52
127,49,-26
109,-25,-53
123,16,-8
147,-2,29
130,-42,-13
175,-29,-41
154,9,55
171,-21,16
135,7,31
184,47,3
168,55,50
162,60,54
150,-46,30
124,-13,-53
180,-17,-54
120,-44,-29
186,28,-24
112,58,58
189,-47,38
190,44,12
170,7,-13
126,-19,-34
156,-52,-15
106,-45,35
169,13,-46
134,-12,-41
121,2,25
150,52,-22
172,-42,-52
184,37,-51
108,-11,-42
185,51,-11
128,-9,18
111,-28,40
175,-54,-34
185,24,-55
162,46,60
147,-26,23
175,11,-26
163,-35,7
113,-16,-3
154,-48,27
129,20,-29
158,-39,15
195,-48,-51
189,-3,37
110,36,-60
105,1,-41
141,4,19
162,49,-22
150,60,20
192,-37,-43
107,-23,-23
198,1,40
183,-55,42
118,-55,-23
124,-20,2
106,-59,-7
158,-40,28
120,-29,49
184,-36,-60
157,11,58
132,-41,59
134,-11,55
103,16,23
190,12,-42
164,44,1
192,-35,-57
151,-23,-33
125,-4,50
113,10,4
108,40,-16
198,-24,-57
144,-47,-26
164,-32,-59
153,-33,-36
180,-24,27
125,17,31
133,-21,-7
115,-16,-25
140,-28,-10
151,59,16
166,-14,11
185,52,-43
123,22,58
199,-13,-45
146,-32,-60
173,-37,-42
182,-55,48
105,12,22
168,-9,-49
194,16,12
142,17,-10
102,54,25
174,-12,-38
171,43,22
175,-20,-12
143,-52,-22
127,-18,24
157,-57,-53
174,60,33
151,-8,-5
173,-18,-41
156,-28,37
159,-26,-45
113,-2,-58
195,-36,-11
189,33,10
158,37,-44
108,-17,-3
148,-10,49
111,19,31
129,-9,-11
175,33,-23
188,-21,20
175,46,-29
134,46,-36
108,40,-53
194,-19,25
126,32,19
147,-19,-14
121,-60,14
130,18,10
182,28,-29
150,-28,36
155,26,23
122,-54,40
146,-43,-52
118,25,-52
187,-42,25
100,-25,24
154,-28,9
167,19,18
115,-3,16
187,-34,43
155,-27,-31
172,-50,4
178,-13,-5
139,52,-31
144,15,35
148,-60,59
124,-8,23
144,0,-15
100,-6,2
114,-44,-37
111,30,-55
160,-1,-54
139,36,-26
184,59,4
168,-24,21
182,-22,20
174,-51,56
144,-28,-13
118,-16,22
146,20,60
152,13,50
158,-20,39
100,-19,-35
117,-26,53
176,2,15
183,-14,53
161,0,-15
199,40,-29
108,50,-58
116,1,48
122,28,11
177,17,-36
164,38,-46
138,-38,57
147,19,-37
140,44,-5
161,-51,39
108,-5,-29
180,50,2
184,35,56
183,8,22
131,33,-42
194,38,10
130,29,41
138,56,-34
163,36,28
164,16,-21
161,56,-9
121,-18,-57
175,23,-11
116,42,55
152,-1,1
169,-25,19
118,25,-9
108,-54,16
180,41,-29
153,-31,30
124,-57,44
193,52,-11
146,-28,-22
100,-52,-56
135,-4,34
156,-59,-52
137,7,-44
110,-31,1
193,46,-1
147,56,23
126,16,-21
126,-14,34
148,16,21
126,45,-59
155,-45,-11
172,-20,58
169,-60,-41
114,-36,-36
151,8,57
157,-51,-21
173,-43,-32
177,60,-6
142,-28,36
172,-7,-7
108,6,-36
175,0,15
135,60,-40
128,-48,43
165,49,28
129,33,0
158,-45,43
164,20,-31
158,57,25
159,58,-6
114,38,-55
107,0,54
101,26,20
125,14,-42
171,-15,17
189,-7,28
150,28,-39
180,59,2
113,15,-50
143,-7,-15
135,7,-49
115,0,-21
195,32,49
136,-6,-28
180,-32,-40
137,24,-31
173,30,41
190,21,-9
139,10,24
105,47,-32
156,59,9
194,16,-7
136,-36,-53
189,15,-18
127,-40,-12
170,-26,-28
143,-29,-54
106,-49,18
116,-5,-5
130,-6,17
160,-10,-35
101,53,-53
157,-4,-12
184,31,-14
120,18,-30
166,4,22
154,0,-4
156,-31,7
154,-5,59
114,-1,-43
140,-60,-24
168,8,-57
198,32,42
182,-26,60
187,43,27
143,7,-28
160,-59,0
181,24,-10
183,36,-58
157,54,-30
171,-25,9
120,55,24
177,16,-27
117,-7,-59
179,26,58
174,45,-21
113,41,-28
113,-5,52
169,-17,3
186,43,-28
169,-59,5
149,-21,34
104,25,-34
166,10,51
151,52,-27
115,1,40
193,-58,20
122,43,-28
129,-4,-9
200,-55,-20
193,-17,-4
129,-46,-28
198,-41,9
128,-53,30
110,15,40
146,-1,27
101,-35,40
196,37,-23
182,43,16
101,-30,-46
114,20,-56
196,-57,-49
